1; Draft.Scratch_smt_check_7_7871; 2026-04-10 13:44:10.750;
bind: 851000,852000,
cong: 378000,395000,
refl: 166000,169000,
trans: 617000,691000,601000,653000,
or_pos: 554000,
implies: 679000,
parsing: 31161000,
aci_simp: 2427000,2534000,
subproof: 3337000,
equiv_pos2: 632000,717000,
reordering: 929000,
resolution: 463000,615000,570000,987000,994000,561000,639000,
contraction: 1065000,
forall_inst: 1974000,
implies_neg1: 995000,
implies_neg2: 905000,
__local_input: 210000,
__normalized_input: 1967000,960000,1032000,1243000,
rare_rewrite_bool-impl-elim: 12508000,22190000,
rare_rewrite_bool-and-de-morgan: 12141000,11855000,

