1; Draft.Scratch_smt_check_7_7642; 2026-04-10 13:44:11.636;
bind: 854000,857000,
cong: 391000,387000,
refl: 156000,159000,
trans: 580000,603000,690000,606000,
or_pos: 519000,
implies: 661000,
parsing: 32158000,
aci_simp: 2208000,2274000,
subproof: 3274000,
equiv_pos2: 645000,632000,
reordering: 868000,
resolution: 486000,550000,571000,988000,1045000,517000,569000,
contraction: 1065000,
forall_inst: 1672000,
implies_neg1: 957000,
implies_neg2: 898000,
__local_input: 179000,
__normalized_input: 1729000,980000,950000,1231000,
rare_rewrite_bool-impl-elim: 12039000,12024000,
rare_rewrite_bool-and-de-morgan: 11044000,11406000,

