1; Draft.Scratch_smt_check_7_24861; 2026-04-10 13:44:05.439;
bind: 356000,374000,
cong: 207000,228000,
refl: 69000,73000,
trans: 267000,265000,272000,280000,
or_pos: 380000,
implies: 290000,
parsing: 3205000,
aci_simp: 1881000,1956000,
subproof: 2625000,
equiv_pos2: 301000,294000,
reordering: 459000,
resolution: 441000,393000,417000,557000,680000,451000,433000,
contraction: 511000,
forall_inst: 4541000,
implies_neg1: 444000,
implies_neg2: 414000,
__local_input: 92000,
__normalized_input: 1381000,5154000,1065000,993000,
rare_rewrite_bool-impl-elim: 11526000,21434000,
rare_rewrite_bool-and-de-morgan: 11235000,19431000,

