1; Draft.Scratch_smt_check_7_20029; 2026-04-10 13:44:05.731;
cong: 240000,711000,
refl: 171000,211000,
symm: 303000,
trans: 336000,
equiv1: 461000,
equiv2: 404000,
or_neg: 542000,616000,522000,
and_neg: 570000,
and_pos: 688000,622000,
implies: 632000,
not_not: 307000,
parsing: 7815000,
subproof: 2428000,
equiv_pos2: 920000,
reordering: 1382000,
resolution: 315000,925000,1371000,778000,862000,711000,1151000,362000,336000,458000,
contraction: 1166000,907000,918000,
implies_neg1: 1108000,
implies_neg2: 859000,
__local_input: 102000,75000,
equiv_simplify: 544000,631000,
__normalized_input: 2651000,1491000,1247000,
rare_rewrite_bool-double-not-elim: 411000,

