1; Draft.Scratch_smt_check_7_18899; 2026-04-10 13:44:09.599;
bind: 829000,835000,
cong: 395000,479000,
refl: 163000,168000,
trans: 612000,598000,594000,615000,
or_pos: 544000,
implies: 706000,
parsing: 34719000,
aci_simp: 2356000,2292000,
subproof: 3255000,
equiv_pos2: 637000,637000,
reordering: 980000,
resolution: 465000,563000,549000,1082000,1008000,615000,562000,
contraction: 1096000,
forall_inst: 2223000,
implies_neg1: 1790000,
implies_neg2: 980000,
__local_input: 217000,
__normalized_input: 1952000,1297000,1082000,5244000,
rare_rewrite_bool-impl-elim: 12166000,12274000,
rare_rewrite_bool-and-de-morgan: 11505000,11243000,

