1; Draft.Scratch_smt_check_7_12889; 2026-04-10 13:44:10.592;
cong: 337000,
symm: 240000,
false: 20000,
trans: 141000,264000,
equiv2: 338000,364000,
implies: 284000,
not_not: 334000,
parsing: 1681000,
evaluate: 305000,
subproof: 2061000,
equiv_pos2: 419000,73000,
resolution: 160000,233000,320000,340000,373000,495000,584000,554000,382000,289000,465000,
contraction: 479000,
forall_inst: 1350000,1360000,
implies_neg1: 375000,
implies_neg2: 608000,
__local_input: 64000,
equiv_simplify: 507000,531000,
__normalized_input: 1279000,1040000,1256000,
rare_rewrite_eq-symm: 494000,

