1; Draft.Scratch_smt_check_7_32267; 2026-04-10 13:44:11.358;
bind: 414000,13281000,
cong: 216000,143000,132000,115000,106000,61000,121000,64000,360000,248000,230000,190000,201000,
refl: 38000,152000,50000,54000,3890000,
symm: 65000,
trans: 325000,256000,273000,230000,218000,203000,174000,145000,78000,172000,431000,492000,528000,417000,422000,449000,331000,256000,
equiv1: 66000,
equiv2: 76000,
or_pos: 353000,
and_neg: 195000,
and_pos: 96000,92000,
implies: 122000,300000,
parsing: 30984000,
aci_simp: 1332000,1032000,941000,958000,2737000,2062000,
subproof: 2796000,
equiv_pos2: 304000,31000,46000,119000,586000,
reordering: 155000,144000,191000,133000,269000,181000,537000,
resolution: 618000,360000,501000,138000,120000,160000,166000,138000,144000,122000,150000,136000,232000,222000,561000,917000,619000,364000,
contraction: 491000,
forall_inst: 716000,852000,1647000,
implies_neg1: 968000,
implies_neg2: 442000,
__local_input: 208000,
equiv_simplify: 140000,130000,
__normalized_input: 7123000,1211000,4123000,1041000,1058000,3096000,2521000,1107000,5476000,885000,1036000,
rare_rewrite_bool-impl-elim: 6510000,12054000,
rare_rewrite_bool-and-de-morgan: 5556000,5631000,5816000,6272000,6127000,11250000,11269000,11500000,11592000,11811000,

