1; Draft.Scratch_smt_check_7_26395; 2026-04-10 13:44:10.977;
bind: 826000,828000,
cong: 381000,378000,
refl: 169000,176000,
trans: 591000,657000,617000,617000,
or_pos: 713000,
implies: 675000,
parsing: 27669000,
aci_simp: 2228000,2322000,
subproof: 3385000,
equiv_pos2: 640000,653000,
reordering: 870000,
resolution: 426000,564000,578000,1010000,1007000,543000,575000,
contraction: 1068000,
forall_inst: 1730000,
implies_neg1: 1080000,
implies_neg2: 989000,
__local_input: 175000,
__normalized_input: 1715000,941000,1002000,1233000,
rare_rewrite_bool-impl-elim: 11762000,18455000,
rare_rewrite_bool-and-de-morgan: 10959000,11419000,

