1; Draft.Scratch_smt_check_7_23387; 2026-04-10 13:50:11.131;
bind: 662000,526000,410000,346000,332000,
cong: 195000,101000,121000,379000,155000,141000,134000,137000,175000,149000,283000,103000,58000,76000,109000,153000,117000,97000,107000,64000,111000,63000,76000,164000,
refl: 38000,71000,31000,26000,
symm: 158000,149000,167000,119000,
trans: 302000,538000,252000,359000,262000,295000,152000,165000,173000,180000,159000,148000,160000,165000,167000,164000,158000,
choice: 72000,
equiv1: 230000,156000,106000,
or_neg: 203000,212000,173000,268000,299000,199000,196000,
or_pos: 344000,
and_pos: 168000,193000,177000,181000,
implies: 208000,178000,230000,
not_and: 218000,
parsing: 10458000,
evaluate: 269000,157000,220000,224000,292000,
subproof: 1147000,1044000,1016000,1165000,
and_intro: 143000,156000,
poly_simp: 3273000,3242000,3128000,2307000,2088000,
equiv_pos2: 215000,401000,98000,204000,138000,253000,82000,96000,70000,102000,76000,68000,177000,
la_generic: 4903000,
reordering: 250000,450000,333000,450000,
resolution: 313000,479000,453000,629000,631000,383000,392000,333000,437000,308000,342000,392000,435000,459000,407000,350000,298000,305000,233000,231000,271000,251000,423000,136000,205000,212000,207000,187000,206000,221000,176000,251000,236000,199000,182000,402000,389000,590000,299000,
sko_forall: 1213000,
contraction: 268000,356000,337000,248000,241000,230000,154000,321000,341000,
forall_inst: 1653000,705000,
la_mult_neg: 265000,
implies_neg1: 322000,149000,238000,321000,
implies_neg2: 293000,166000,121000,327000,
__local_input: 97000,81000,35000,94000,42000,83000,
poly_simp_rel: 1931000,1889000,1941000,1047000,
equiv_simplify: 182000,
implies_simplify: 304000,212000,
__normalized_input: 8027000,5974000,1152000,1226000,
rare_rewrite_arith-elim-gt: 6237000,
rare_rewrite_arith-elim-lt: 11110000,10983000,6702000,6256000,
rare_rewrite_arith-elim-leq: 6137000,
rare_rewrite_bool-impl-elim: 12786000,11241000,
rare_rewrite_bool-double-not-elim: 265000,148000,224000,128000,129000,177000,

