1; Draft.Scratch_smt_check_7_19810; 2026-04-10 13:50:11.364;
bind: 256000,255000,255000,
cong: 229000,115000,151000,92000,156000,99000,524000,1397000,
trans: 398000,174000,175000,161000,127000,166000,152000,122000,
or_neg: 979000,1046000,1148000,
implies: 429000,
parsing: 7738000,
subproof: 1499000,
poly_simp: 2609000,3831000,2263000,3015000,2457000,2952000,
equiv_pos1: 451000,
equiv_pos2: 221000,141000,150000,153000,616000,1772000,
reordering: 887000,
resolution: 288000,430000,292000,343000,391000,396000,587000,722000,698000,386000,347000,18984000,2582000,
contraction: 642000,2045000,
forall_inst: 924000,1132000,
implies_neg1: 556000,
implies_neg2: 769000,
__local_input: 217000,
poly_simp_rel: 1573000,1328000,1308000,1106000,1378000,1061000,
__normalized_input: 6813000,2155000,2489000,
rare_rewrite_eq-symm: 129000,151000,599000,
rare_rewrite_arith-elim-leq: 9219000,7322000,6956000,
rare_rewrite_arith-leq-norm: 8676000,7641000,7144000,
rare_rewrite_bool-double-not-elim: 722000,

