1; Draft.Scratch_smt_check_7_21802; 2026-04-10 13:50:10.982;
bind: 164000,
cong: 61000,83000,
refl: 108000,
symm: 108000,
trans: 99000,120000,118000,
parsing: 1568000,
poly_simp: 2519000,
equiv_pos1: 96000,
equiv_pos2: 116000,150000,177000,
reordering: 448000,
resolution: 204000,255000,301000,261000,346000,400000,
forall_inst: 1151000,1259000,
poly_simp_rel: 979000,
__normalized_input: 1140000,1013000,1081000,
rare_rewrite_arith-elim-lt: 27874000,
rare_rewrite_arith-elim-leq: 6934000,
rare_rewrite_arith-geq-tighten: 6560000,
rare_rewrite_bool-double-not-elim: 116000,

