1; Draft.Scratch_smt_check_7_14307; 2026-04-10 13:50:11.131;
bind: 273000,237000,
cong: 115000,129000,127000,113000,116000,229000,
refl: 39000,
trans: 194000,208000,
choice: 66000,
or_neg: 161000,168000,175000,167000,185000,197000,239000,
or_pos: 209000,
parsing: 1733000,
equiv_pos2: 120000,122000,117000,108000,53000,184000,
reordering: 194000,247000,257000,
resolution: 236000,197000,207000,213000,253000,310000,167000,305000,342000,243000,289000,407000,466000,
sko_forall: 1093000,
contraction: 225000,337000,
forall_inst: 796000,751000,
connective_def: 272000,
__normalized_input: 1072000,649000,769000,
rare_rewrite_bool-impl-elim: 6135000,
rare_rewrite_bool-and-de-morgan: 6355000,
rare_rewrite_bool-double-not-elim: 190000,120000,140000,

