1; Draft.Scratch_smt_check_7_30117; 2026-04-10 13:50:10.886;
bind: 215000,208000,339000,
cong: 131000,115000,103000,130000,67000,84000,71000,72000,449000,126000,
refl: 32000,
trans: 206000,140000,91000,119000,160000,184000,215000,
implies: 203000,
parsing: 3186000,
evaluate: 370000,
subproof: 1134000,
poly_simp: 2130000,1551000,1743000,
equiv_pos1: 213000,
equiv_pos2: 120000,112000,219000,566000,194000,
reordering: 705000,
resolution: 206000,352000,240000,284000,350000,409000,400000,244000,292000,334000,453000,
contraction: 307000,
forall_inst: 1423000,1357000,
implies_neg1: 504000,
implies_neg2: 316000,
__local_input: 253000,
__normalized_input: 5576000,1485000,1311000,
rare_rewrite_eq-symm: 144000,348000,535000,
rare_rewrite_arith-elim-lt: 11244000,
rare_rewrite_arith-elim-leq: 6432000,5742000,6039000,22160000,11401000,
rare_rewrite_bool-double-not-elim: 223000,

