1; Draft.Scratch_smt_check_7_16366; 2026-04-10 13:50:11.371;
bind: 966000,797000,
cong: 554000,447000,314000,431000,287000,167000,99000,215000,89000,91000,96000,88000,85000,85000,340000,117000,169000,391000,
refl: 262000,63000,
trans: 668000,721000,754000,426000,438000,443000,398000,152000,189000,129000,125000,119000,130000,121000,122000,146000,137000,
or_neg: 268000,260000,315000,272000,271000,330000,
or_pos: 432000,
parsing: 9203000,
aci_simp: 4208000,2131000,1091000,
poly_simp: 2773000,2017000,1994000,1917000,2135000,2146000,1903000,1840000,2471000,1818000,
equiv_pos1: 88000,
equiv_pos2: 335000,55000,54000,56000,313000,140000,91000,331000,
not_equiv1: 153000,
not_equiv2: 287000,
reordering: 571000,320000,318000,
resolution: 340000,363000,502000,649000,696000,746000,261000,253000,251000,502000,620000,329000,499000,656000,
contraction: 449000,430000,
forall_inst: 1034000,
poly_simp_rel: 1143000,1207000,1122000,1121000,1057000,1052000,1096000,1001000,999000,1166000,
__normalized_input: 27960000,1120000,1093000,1164000,1289000,
rare_rewrite_arith-elim-lt: 6552000,6562000,6287000,6498000,6507000,6373000,6047000,6001000,
rare_rewrite_arith-elim-leq: 5942000,5992000,
rare_rewrite_bool-impl-elim: 13612000,
rare_rewrite_bool-and-de-morgan: 12082000,12697000,
rare_rewrite_bool-double-not-elim: 262000,294000,284000,152000,161000,

