1; Draft.Scratch_smt_check_7_14616; 2026-04-10 13:50:11.410;
bind: 230000,246000,248000,
cong: 221000,108000,141000,83000,144000,85000,507000,1382000,
trans: 371000,157000,151000,135000,114000,183000,132000,136000,
or_neg: 917000,957000,1194000,
implies: 422000,
parsing: 7229000,
subproof: 1372000,
poly_simp: 2352000,3054000,2035000,2664000,1990000,3037000,
equiv_pos1: 604000,
equiv_pos2: 224000,142000,143000,152000,630000,1830000,
reordering: 802000,
resolution: 496000,464000,277000,301000,345000,328000,558000,708000,667000,357000,317000,1069000,2399000,
contraction: 682000,2114000,
forall_inst: 908000,1102000,
implies_neg1: 524000,
implies_neg2: 769000,
__local_input: 144000,
poly_simp_rel: 1733000,1028000,1039000,970000,1426000,1026000,
__normalized_input: 6379000,1799000,2194000,
rare_rewrite_eq-symm: 142000,145000,607000,
rare_rewrite_arith-elim-leq: 7291000,6684000,6422000,
rare_rewrite_arith-leq-norm: 6526000,6205000,6889000,
rare_rewrite_bool-double-not-elim: 725000,

