1; Draft.Scratch_smt_check_7_362; 2026-04-10 13:50:11.828;
bind: 505000,365000,
cong: 159000,123000,157000,122000,
refl: 28000,114000,30000,107000,
trans: 294000,226000,235000,206000,233000,289000,231000,241000,224000,221000,
or_pos: 306000,
implies: 262000,
parsing: 7177000,
aci_simp: 1115000,1016000,1199000,1022000,
subproof: 1869000,
equiv_pos2: 208000,37000,199000,
reordering: 381000,
resolution: 371000,349000,346000,223000,451000,743000,383000,375000,
contraction: 402000,
forall_inst: 1144000,
implies_neg1: 394000,
implies_neg2: 350000,
__local_input: 265000,
__normalized_input: 5482000,3332000,3320000,2518000,2309000,
rare_rewrite_bool-impl-elim: 6961000,6718000,
rare_rewrite_bool-and-de-morgan: 6203000,6415000,6131000,6246000,
rare_rewrite_bool-double-not-elim: 132000,

