1; Draft.Scratch_smt_check_7_31800; 2026-04-10 13:50:10.909;
bind: 220000,216000,
cong: 134000,81000,39000,147000,104000,88000,146000,100000,87000,292000,152000,94000,98000,97000,116000,320000,82000,130000,90000,
refl: 29000,
symm: 102000,122000,109000,
false: 17000,
trans: 217000,111000,121000,139000,172000,142000,117000,175000,144000,114000,216000,133000,140000,158000,114000,134000,126000,125000,120000,
equiv1: 111000,
or_neg: 239000,248000,296000,
implies: 124000,207000,
parsing: 8631000,
evaluate: 277000,157000,241000,285000,300000,
subproof: 1149000,
and_intro: 190000,
poly_simp: 1815000,1804000,1728000,1748000,1719000,2313000,1845000,1799000,2278000,2359000,
equiv_pos1: 81000,
equiv_pos2: 53000,54000,134000,160000,319000,97000,290000,60000,156000,
la_generic: 5603000,
reordering: 562000,
resolution: 225000,300000,392000,318000,363000,404000,166000,172000,201000,220000,312000,342000,424000,414000,243000,290000,306000,482000,647000,
contraction: 325000,417000,
forall_inst: 952000,
la_mult_neg: 237000,
implies_neg1: 300000,
implies_neg2: 309000,
__local_input: 131000,
poly_simp_rel: 1037000,1019000,1016000,1002000,984000,1049000,1031000,1039000,
equiv_simplify: 214000,
__normalized_input: 1499000,939000,1245000,
rare_rewrite_eq-symm: 144000,149000,222000,
rare_rewrite_arith-elim-gt: 6049000,
rare_rewrite_arith-elim-lt: 9049000,5859000,5936000,5683000,5781000,5897000,26003000,
rare_rewrite_arith-elim-leq: 5753000,5772000,
rare_rewrite_bool-double-not-elim: 152000,119000,

