1; Draft.Scratch_smt_check_7_52; 2026-04-10 13:47:14.456;
bind: 397000,434000,220000,273000,259000,
cong: 265000,253000,292000,212000,156000,298000,261000,113000,130000,151000,179000,163000,134000,89000,104000,163000,115000,146000,70000,89000,72000,184000,173000,126000,90000,164000,222000,158000,156000,77000,147000,153000,77000,82000,110000,94000,74000,46000,65000,
refl: 33000,24000,28000,358000,30000,37000,20000,26000,16000,
symm: 153000,211000,208000,185000,92000,
trans: 566000,346000,372000,366000,335000,217000,428000,215000,237000,187000,317000,317000,284000,287000,
equiv1: 458000,
equiv2: 223000,
and_neg: 615000,
and_pos: 520000,567000,559000,570000,
implies: 691000,
parsing: 11555000,
aci_simp: 1741000,1031000,
evaluate: 281000,
onepoint: 1013000,
qnt_join: 248000,
subproof: 1628000,
equiv_pos2: 311000,326000,352000,148000,156000,155000,151000,
reordering: 1168000,2438000,
resolution: 459000,443000,459000,480000,342000,498000,422000,802000,861000,698000,1578000,273000,199000,219000,268000,271000,287000,
contraction: 952000,1105000,
forall_inst: 1340000,962000,772000,
implies_neg1: 1128000,
implies_neg2: 901000,
__local_input: 40000,52000,51000,76000,
equiv_simplify: 304000,584000,
__normalized_input: 13347000,13177000,13080000,5693000,658000,616000,
rare_rewrite_eq-refl: 171000,
rare_rewrite_eq-symm: 453000,109000,108000,229000,
rare_rewrite_or-not-refl: 6686000,
rare_rewrite_bool-impl-elim: 6221000,

