1; Draft.Scratch_smt_check_7_14125; 2026-04-10 13:47:14.243;
bind: 886000,502000,511000,498000,
cong: 400000,193000,200000,135000,155000,394000,250000,127000,188000,131000,147000,1032000,1070000,532000,382000,762000,550000,661000,393000,
refl: 158000,36000,22000,89000,36000,22000,111000,41000,182000,
trans: 750000,639000,663000,327000,336000,406000,344000,389000,180000,194000,577000,
equiv1: 952000,
or_pos: 888000,
implies: 932000,
parsing: 24204000,
aci_simp: 2376000,1823000,1041000,1263000,990000,974000,
subproof: 2801000,
equiv_pos2: 372000,670000,355000,1307000,1321000,
reordering: 1775000,
resolution: 671000,632000,743000,568000,910000,947000,1285000,1334000,706000,407000,577000,
contraction: 1313000,
forall_inst: 1633000,
implies_neg1: 1137000,
implies_neg2: 1626000,
__local_input: 155000,
equiv_simplify: 1141000,
__normalized_input: 9413000,1424000,1387000,1000000,1574000,
rare_rewrite_eq-refl: 508000,
rare_rewrite_eq-symm: 107000,108000,233000,
rare_rewrite_bool-impl-elim: 6741000,6517000,
rare_rewrite_bool-and-de-morgan: 11410000,10730000,5940000,5918000,

