1; Draft.Scratch_smt_check_7_10150; 2026-04-10 13:42:40.732;
bind: 799000,747000,
cong: 334000,358000,
refl: 131000,126000,
trans: 509000,541000,497000,516000,
or_pos: 484000,
implies: 620000,
parsing: 11130000,
aci_simp: 2158000,2227000,
subproof: 3124000,
equiv_pos2: 578000,567000,
reordering: 759000,
resolution: 421000,533000,499000,883000,901000,534000,526000,
contraction: 927000,
forall_inst: 1605000,
implies_neg1: 856000,
implies_neg2: 781000,
__local_input: 173000,
__normalized_input: 992000,1062000,1537000,1140000,
rare_rewrite_bool-impl-elim: 11348000,11688000,
rare_rewrite_bool-and-de-morgan: 10568000,10794000,

