1; Draft.Scratch_smt_check_7_18118; 2026-04-10 13:42:40.786;
bind: 447000,777000,671000,
cong: 235000,98000,213000,211000,365000,921000,614000,293000,
refl: 72000,87000,155000,115000,
symm: 134000,354000,
trans: 234000,356000,363000,290000,308000,531000,555000,411000,469000,
equiv1: 343000,
equiv2: 322000,
or_pos: 429000,745000,
implies: 824000,
not_not: 221000,
parsing: 17771000,
aci_simp: 1157000,2141000,2130000,
subproof: 3329000,
equiv_pos2: 236000,581000,609000,1366000,506000,
reordering: 700000,1366000,
resolution: 239000,228000,259000,217000,332000,357000,322000,850000,1172000,1141000,649000,533000,375000,456000,527000,
contraction: 1267000,
forall_inst: 1907000,1687000,
implies_neg1: 1149000,
implies_neg2: 1301000,
__local_input: 167000,
equiv_simplify: 578000,438000,
__normalized_input: 1718000,1805000,1290000,1056000,1055000,1500000,1487000,
rare_rewrite_eq-symm: 668000,
rare_rewrite_bool-eq-false: 5970000,6047000,
rare_rewrite_bool-impl-elim: 6026000,11784000,12027000,
rare_rewrite_bool-and-de-morgan: 5981000,10938000,11150000,

