1; Draft.Scratch_smt_check_7_11315; 2026-04-10 13:42:40.708;
bind: 760000,799000,
cong: 356000,364000,
refl: 159000,166000,
trans: 563000,583000,571000,616000,
or_pos: 545000,
implies: 682000,
parsing: 11485000,
aci_simp: 2267000,2280000,
subproof: 3287000,
equiv_pos2: 659000,639000,
reordering: 929000,
resolution: 447000,525000,553000,1046000,983000,596000,583000,
contraction: 1070000,
forall_inst: 1714000,
implies_neg1: 949000,
implies_neg2: 930000,
__local_input: 209000,
__normalized_input: 1603000,905000,870000,1276000,
rare_rewrite_bool-impl-elim: 11755000,13000000,
rare_rewrite_bool-and-de-morgan: 11042000,11478000,

