1; Draft.Scratch_smt_check_7_5683; 2026-04-10 13:42:50.478;
bind: 459000,710000,
cong: 216000,150000,135000,115000,112000,59000,78000,67000,365000,266000,331000,211000,166000,
refl: 34000,152000,32000,58000,289000,
symm: 61000,
trans: 343000,246000,265000,231000,224000,206000,174000,142000,74000,154000,591000,481000,540000,406000,401000,375000,298000,233000,
equiv1: 67000,
equiv2: 72000,
or_pos: 355000,
and_neg: 181000,
and_pos: 91000,81000,
implies: 140000,299000,
parsing: 17197000,
aci_simp: 1287000,1031000,913000,965000,2548000,2000000,
subproof: 5070000,
equiv_pos2: 313000,30000,48000,130000,578000,
reordering: 165000,162000,187000,135000,261000,184000,538000,
resolution: 604000,329000,476000,132000,121000,179000,184000,137000,140000,122000,142000,123000,220000,214000,660000,11527000,1115000,572000,
contraction: 491000,
forall_inst: 639000,668000,1576000,
implies_neg1: 822000,
implies_neg2: 487000,
__local_input: 157000,
equiv_simplify: 137000,141000,
__normalized_input: 1555000,1035000,1273000,949000,924000,884000,854000,832000,1506000,769000,948000,
rare_rewrite_bool-impl-elim: 6319000,11535000,
rare_rewrite_bool-and-de-morgan: 5944000,5684000,5843000,5930000,5979000,10948000,10959000,10787000,11111000,11224000,

