1; Draft.Scratch_smt_check_7_21554; 2026-04-10 13:42:40.706;
bind: 825000,802000,
cong: 379000,369000,
refl: 158000,167000,
trans: 536000,561000,554000,579000,
or_pos: 524000,
implies: 636000,
parsing: 11344000,
aci_simp: 2208000,2299000,
subproof: 3272000,
equiv_pos2: 646000,608000,
reordering: 822000,
resolution: 437000,542000,518000,942000,954000,516000,593000,
contraction: 1064000,
forall_inst: 1734000,
implies_neg1: 896000,
implies_neg2: 865000,
__local_input: 166000,
__normalized_input: 1564000,889000,926000,1152000,
rare_rewrite_bool-impl-elim: 11879000,12796000,
rare_rewrite_bool-and-de-morgan: 11014000,11424000,

