1; Draft.Scratch_smt_check_7_9317; 2026-04-10 13:42:40.708;
bind: 919000,832000,
cong: 383000,389000,
refl: 158000,161000,
trans: 561000,582000,619000,613000,
or_pos: 499000,
implies: 664000,
parsing: 12400000,
aci_simp: 2213000,2384000,
subproof: 3279000,
equiv_pos2: 637000,708000,
reordering: 859000,
resolution: 451000,549000,541000,974000,974000,544000,567000,
contraction: 1029000,
forall_inst: 1672000,
implies_neg1: 935000,
implies_neg2: 940000,
__local_input: 164000,
__normalized_input: 1663000,1092000,927000,1181000,
rare_rewrite_bool-impl-elim: 11892000,13046000,
rare_rewrite_bool-and-de-morgan: 11080000,11547000,

