1; Draft.Scratch_smt_check_7_576; 2026-04-10 13:42:50.295;
cong: 235000,721000,
refl: 167000,188000,
symm: 311000,
trans: 353000,
equiv1: 444000,
equiv2: 408000,
or_neg: 527000,526000,526000,
and_neg: 581000,
and_pos: 623000,587000,
implies: 703000,
not_not: 313000,
parsing: 2595000,
subproof: 2483000,
equiv_pos2: 900000,
reordering: 1438000,
resolution: 293000,938000,1401000,776000,864000,741000,1077000,329000,293000,494000,
contraction: 1138000,972000,921000,
implies_neg1: 1021000,
implies_neg2: 841000,
__local_input: 83000,75000,
equiv_simplify: 557000,683000,
__normalized_input: 1518000,1352000,1166000,
rare_rewrite_bool-double-not-elim: 409000,

