1; Draft.Scratch_smt_check_7_28335; 2026-04-10 13:42:50.250;
cong: 316000,
symm: 225000,
false: 19000,
trans: 137000,250000,
equiv2: 327000,362000,
implies: 284000,
not_not: 259000,
parsing: 1688000,
evaluate: 262000,
subproof: 1965000,
equiv_pos2: 398000,57000,
resolution: 162000,229000,300000,324000,295000,431000,515000,467000,288000,298000,402000,
contraction: 531000,
forall_inst: 1305000,1256000,
implies_neg1: 451000,
implies_neg2: 427000,
__local_input: 64000,
equiv_simplify: 487000,483000,
__normalized_input: 1262000,1008000,1174000,
rare_rewrite_eq-symm: 299000,

