1; Draft.Scratch_smt_check_7_19489; 2026-04-10 13:42:50.391;
bind: 832000,849000,
cong: 333000,321000,
refl: 113000,118000,
trans: 504000,491000,442000,466000,
or_pos: 458000,
implies: 554000,
parsing: 9703000,
aci_simp: 2177000,2019000,
subproof: 2991000,
equiv_pos2: 677000,616000,
reordering: 694000,
resolution: 446000,542000,480000,911000,865000,484000,524000,
contraction: 927000,
forall_inst: 1561000,
implies_neg1: 810000,
implies_neg2: 714000,
__local_input: 162000,
__normalized_input: 1576000,811000,804000,1017000,
rare_rewrite_bool-impl-elim: 11609000,11483000,
rare_rewrite_bool-and-de-morgan: 11713000,10923000,

