1; Draft.Scratch_smt_check_7_8639; 2026-04-10 13:42:40.706;
bind: 784000,809000,
cong: 351000,387000,
refl: 179000,160000,
trans: 602000,581000,540000,575000,
or_pos: 489000,
implies: 625000,
parsing: 11398000,
aci_simp: 2192000,2278000,
subproof: 3252000,
equiv_pos2: 631000,619000,
reordering: 822000,
resolution: 439000,560000,500000,936000,943000,531000,610000,
contraction: 1065000,
forall_inst: 1690000,
implies_neg1: 906000,
implies_neg2: 875000,
__local_input: 190000,
__normalized_input: 1561000,864000,869000,1311000,
rare_rewrite_bool-impl-elim: 11838000,12788000,
rare_rewrite_bool-and-de-morgan: 11060000,11434000,

