1; Draft.Scratch_smt_check_7_2123; 2026-04-10 13:42:40.678;
bind: 362000,365000,
cong: 210000,216000,
refl: 65000,74000,
trans: 244000,281000,245000,268000,
or_pos: 349000,
implies: 292000,
parsing: 3096000,
aci_simp: 1874000,1969000,
subproof: 2571000,
equiv_pos2: 277000,269000,
reordering: 456000,
resolution: 393000,383000,433000,639000,678000,433000,396000,
contraction: 494000,
forall_inst: 1238000,
implies_neg1: 450000,
implies_neg2: 392000,
__local_input: 80000,
__normalized_input: 1330000,997000,1035000,829000,
rare_rewrite_bool-impl-elim: 11201000,11001000,
rare_rewrite_bool-and-de-morgan: 10581000,11040000,

