1; Draft.Scratch_smt_check_7_31615; 2026-04-10 13:44:09.688;
bind: 233000,402000,260000,
cong: 52000,130000,122000,88000,217000,114000,343000,192000,130000,100000,168000,131000,178000,199000,172000,191000,
refl: 44000,66000,40000,73000,
symm: 111000,254000,
trans: 78000,148000,154000,100000,261000,328000,158000,176000,203000,208000,254000,240000,
choice: 71000,
equiv1: 68000,186000,180000,
equiv2: 52000,195000,
or_neg: 221000,245000,214000,165000,
or_pos: 361000,
implies: 103000,341000,
not_not: 181000,
parsing: 27614000,
aci_simp: 1138000,1879000,
subproof: 1121000,2753000,
equiv_pos1: 61000,
equiv_pos2: 144000,289000,296000,427000,191000,124000,198000,167000,
reordering: 261000,358000,483000,338000,
resolution: 159000,120000,126000,132000,215000,237000,253000,164000,222000,248000,273000,463000,603000,621000,404000,417000,235000,276000,234000,302000,272000,398000,475000,296000,486000,355000,442000,
sko_forall: 1874000,
contraction: 195000,478000,350000,
forall_inst: 754000,1279000,
implies_neg1: 146000,388000,
implies_neg2: 135000,380000,
__local_input: 81000,94000,
connective_def: 364000,
equiv_simplify: 114000,156000,292000,361000,
__normalized_input: 1785000,1353000,8264000,730000,754000,922000,
rare_rewrite_eq-symm: 122000,201000,
rare_rewrite_bool-eq-false: 12087000,12744000,
rare_rewrite_bool-impl-elim: 12150000,12429000,
rare_rewrite_bool-and-de-morgan: 25634000,11746000,19886000,
rare_rewrite_bool-double-not-elim: 95000,148000,175000,235000,

