1; Draft.Scratch_smt_check_7_16785; 2026-04-10 13:44:36.706;
bind: 314000,329000,323000,293000,
cong: 212000,154000,103000,204000,159000,
refl: 73000,63000,
trans: 396000,245000,271000,327000,281000,272000,
or_pos: 356000,411000,
implies: 200000,
parsing: 3997000,
aci_simp: 2001000,2032000,
subproof: 2126000,
equiv_pos2: 228000,236000,
reordering: 496000,303000,549000,
resolution: 275000,329000,458000,406000,350000,425000,338000,457000,431000,
contraction: 314000,
forall_inst: 1349000,1361000,
implies_neg1: 235000,
implies_neg2: 291000,
__local_input: 43000,
__normalized_input: 1286000,797000,877000,1032000,
rare_rewrite_eq-symm: 168000,162000,
rare_rewrite_bool-impl-elim: 12771000,11912000,
rare_rewrite_bool-and-de-morgan: 12286000,11400000,

