1; Draft.Scratch_smt_check_7_6711; 2026-04-10 13:46:45.149;
cong: 144000,111000,155000,
trans: 258000,200000,270000,
equiv1: 230000,
equiv2: 215000,
implies: 248000,
parsing: 1563000,
subproof: 1974000,
equiv_pos2: 153000,151000,
resolution: 260000,380000,289000,286000,431000,440000,291000,408000,
contraction: 372000,
forall_inst: 1248000,
implies_neg1: 336000,
implies_neg2: 330000,
__local_input: 85000,
connective_def: 432000,390000,
equiv_simplify: 306000,449000,
__normalized_input: 1415000,1492000,1729000,
rare_rewrite_bool-double-not-elim: 270000,341000,

