1; Draft.Scratch_smt_check_7_10071; 2026-04-10 13:46:44.904;
bind: 491000,623000,698000,711000,
cong: 341000,235000,206000,405000,
refl: 746000,802000,43000,
trans: 423000,409000,407000,224000,301000,500000,558000,262000,341000,499000,631000,695000,593000,611000,
parsing: 12215000,
aci_simp: 1654000,2043000,2071000,2358000,2410000,
evaluate: 300000,
onepoint: 2090000,2329000,
equiv_pos2: 273000,
resolution: 273000,345000,
miniscope_split: 2522000,
__normalized_input: 1392000,841000,
rare_rewrite_eq-refl: 285000,312000,
rare_rewrite_or-not-refl: 12939000,13149000,
rare_rewrite_bool-impl-elim: 12270000,
rare_rewrite_bool-and-de-morgan: 12268000,

