1; Draft.Scratch_smt_check_7_26167; 2026-04-10 13:43:44.951;
bind: 334000,328000,302000,269000,
cong: 159000,84000,178000,
refl: 125000,134000,124000,113000,
symm: 236000,101000,248000,
trans: 236000,243000,126000,226000,248000,
or_pos: 325000,397000,
and_neg: 295000,
and_pos: 152000,165000,
implies: 168000,
parsing: 8832000,
subproof: 2120000,
poly_simp: 3189000,3219000,
equiv_pos2: 293000,207000,
reordering: 347000,334000,414000,384000,
resolution: 264000,224000,260000,330000,440000,466000,352000,382000,606000,258000,313000,423000,272000,
contraction: 259000,287000,
forall_inst: 1160000,1273000,1212000,1243000,
implies_neg1: 215000,
implies_neg2: 200000,
__local_input: 20000,34000,
poly_simp_rel: 1739000,1698000,
__normalized_input: 1344000,996000,967000,923000,
rare_rewrite_bool-impl-elim: 11704000,11576000,

