1; Draft.Scratch_smt_check_7_4218; 2026-04-10 13:44:05.311;
cong: 96000,88000,164000,174000,
trans: 176000,214000,261000,
implies: 182000,
parsing: 1394000,
subproof: 2060000,
equiv_pos2: 106000,159000,167000,
resolution: 231000,416000,362000,456000,455000,268000,379000,
contraction: 325000,
forall_inst: 1226000,
implies_neg1: 279000,
implies_neg2: 256000,
__local_input: 71000,
connective_def: 304000,323000,
__normalized_input: 820000,820000,867000,
rare_rewrite_bool-double-not-elim: 181000,217000,217000,

