1; Draft.Scratch_smt_check_7_8116; 2026-04-10 13:46:54.736;
bind: 425000,
cong: 275000,
or_pos: 301000,
implies: 307000,
parsing: 2209000,
subproof: 2024000,
equiv_pos2: 2260000,80000,341000,
reordering: 360000,431000,
resolution: 251000,342000,453000,406000,409000,429000,484000,526000,442000,
contraction: 450000,
forall_inst: 1243000,1380000,
implies_neg1: 462000,
implies_neg2: 374000,
__local_input: 78000,
__normalized_input: 5366000,864000,825000,1092000,
rare_rewrite_eq-symm: 288000,
rare_rewrite_bool-impl-elim: 22779000,

