1; Draft.Scratch_smt_check_7_6340; 2026-04-10 13:48:25.869;
bind: 330000,299000,355000,313000,
cong: 127000,143000,251000,150000,
trans: 295000,297000,
or_pos: 264000,
implies: 287000,
parsing: 7792000,
subproof: 1886000,
equiv_pos2: 189000,193000,322000,
reordering: 356000,
resolution: 240000,335000,267000,360000,432000,452000,264000,338000,
contraction: 423000,
forall_inst: 1066000,
implies_neg1: 370000,
implies_neg2: 398000,
__local_input: 180000,
__normalized_input: 4308000,3627000,3874000,
rare_rewrite_eq-symm: 208000,208000,227000,
rare_rewrite_bool-impl-elim: 6254000,6520000,

