1; Draft.Scratch_smt_check_7_25462; 2026-04-10 13:48:26.830;
bind: 258000,252000,
cong: 128000,76000,111000,
refl: 34000,
trans: 221000,
or_pos: 252000,253000,253000,469000,
and_neg: 458000,
and_pos: 221000,242000,
implies: 309000,
parsing: 8381000,
subproof: 1418000,
equiv_pos2: 128000,232000,
reordering: 339000,329000,431000,586000,350000,683000,
resolution: 200000,209000,266000,187000,209000,249000,282000,180000,418000,481000,418000,562000,217000,254000,177000,213000,242000,278000,346000,
contraction: 440000,458000,
forall_inst: 745000,731000,749000,734000,730000,753000,1550000,1338000,
implies_neg1: 809000,
implies_neg2: 439000,
__local_input: 65000,138000,
__normalized_input: 21077000,20805000,3420000,
rare_rewrite_bool-impl-elim: 6630000,22024000,

