1; Draft.Scratch_smt_check_7_5794; 2026-04-10 13:48:26.040;
bind: 337000,506000,519000,
cong: 201000,159000,339000,155000,
refl: 86000,44000,
symm: 172000,
false: 13000,
trans: 118000,172000,193000,
equiv2: 249000,222000,
or_pos: 515000,426000,
implies: 346000,
not_not: 222000,
parsing: 6758000,
aci_simp: 1074000,
evaluate: 530000,
subproof: 2751000,
equiv_pos2: 277000,339000,309000,494000,58000,
reordering: 630000,445000,
resolution: 121000,154000,165000,225000,281000,315000,353000,374000,465000,533000,600000,716000,373000,462000,271000,376000,
contraction: 558000,
forall_inst: 14534000,1356000,
implies_neg1: 443000,
implies_neg2: 421000,
__local_input: 194000,
equiv_simplify: 436000,349000,
__normalized_input: 7080000,818000,808000,915000,1060000,948000,
rare_rewrite_eq-symm: 334000,
rare_rewrite_bool-impl-elim: 6681000,11987000,11748000,
rare_rewrite_bool-and-de-morgan: 6178000,

