1; Draft.Scratch_smt_check_7_4278; 2026-04-10 13:44:11.223;
bind: 350000,377000,
cong: 192000,91000,95000,411000,179000,100000,106000,457000,197000,126000,
trans: 403000,150000,
or_neg: 349000,328000,387000,395000,397000,428000,
parsing: 8891000,
evaluate: 312000,
subproof: 1958000,
equiv_pos1: 136000,141000,
equiv_pos2: 347000,97000,537000,304000,121000,523000,236000,
reordering: 582000,526000,
resolution: 209000,322000,285000,358000,305000,677000,836000,348000,424000,425000,248000,312000,314000,389000,333000,766000,936000,
contraction: 721000,333000,812000,
forall_inst: 1273000,4380000,1235000,
implies_neg1: 281000,
implies_neg2: 250000,
__local_input: 72000,
connective_def: 295000,326000,
__normalized_input: 4684000,1085000,1077000,
rare_rewrite_eq-refl: 152000,
rare_rewrite_bool-impl-false1: 26898000,
rare_rewrite_bool-double-not-elim: 224000,241000,

