1; Draft.Scratch_smt_check_7_21714; 2026-04-10 13:47:35.048;
bind: 262000,260000,
cong: 174000,130000,177000,119000,
refl: 52000,
trans: 310000,
implies: 239000,
parsing: 4526000,
subproof: 2121000,
poly_simp: 3532000,3512000,5207000,
equiv_pos2: 157000,149000,149000,
reordering: 363000,
resolution: 303000,432000,377000,505000,489000,311000,379000,
contraction: 361000,
forall_inst: 1281000,
implies_neg1: 355000,
implies_neg2: 318000,
__local_input: 145000,
poly_simp_rel: 1962000,1818000,1863000,
__normalized_input: 6702000,1020000,1163000,

