1; Draft.Scratch_smt_check_7_5632; 2026-04-10 13:51:00.998;
bind: 451000,1440000,1485000,912000,751000,
cong: 170000,306000,653000,587000,651000,605000,333000,257000,379000,352000,282000,
refl: 49000,58000,59000,71000,302000,67000,
trans: 283000,300000,1258000,1063000,1098000,1086000,1109000,994000,879000,647000,678000,617000,712000,489000,527000,
choice: 33000,34000,52000,82000,
or_neg: 253000,300000,465000,481000,591000,610000,479000,
or_pos: 1056000,695000,
implies: 594000,
parsing: 13598000,
aci_simp: 1201000,3470000,2800000,2732000,2207000,2920000,2296000,
subproof: 3313000,
equiv_pos2: 261000,382000,1132000,500000,402000,245000,
reordering: 389000,1740000,750000,868000,
resolution: 375000,414000,591000,272000,323000,464000,484000,522000,801000,913000,992000,976000,756000,908000,896000,969000,641000,788000,
sko_forall: 10434000,
contraction: 415000,831000,885000,
forall_inst: 2367000,1003000,
implies_neg1: 477000,
implies_neg2: 793000,
not_implies1: 267000,
not_implies2: 323000,
__local_input: 295000,
__normalized_input: 1427000,878000,704000,829000,
rare_rewrite_bool-impl-elim: 7130000,14374000,15384000,12793000,
rare_rewrite_bool-and-de-morgan: 6908000,13573000,13824000,12900000,13326000,12160000,
rare_rewrite_bool-double-not-elim: 340000,514000,

