1; Draft.Scratch_smt_check_7_7117; 2026-04-10 13:51:02.053;
and: 551000,
bind: 377000,803000,945000,964000,298000,298000,317000,312000,339000,308000,358000,397000,354000,364000,391000,359000,318000,322000,288000,391000,424000,417000,426000,350000,361000,481000,528000,525000,265000,290000,301000,315000,363000,318000,377000,378000,364000,377000,393000,393000,316000,320000,317000,298000,307000,323000,325000,383000,359000,473000,385000,361000,414000,412000,390000,309000,330000,310000,
cong: 86000,109000,151000,690000,142000,139000,118000,90000,638000,625000,333000,67000,444000,543000,533000,526000,566000,287000,130000,70000,134000,62000,189000,112000,81000,161000,62000,160000,69000,105000,145000,148000,111000,70000,348000,154000,121000,164000,163000,134000,141000,142000,278000,160000,168000,179000,237000,281000,70000,247000,287000,132000,61000,129000,64000,139000,108000,79000,178000,64000,162000,67000,104000,173000,143000,119000,85000,185000,362000,140000,253000,279000,494000,146000,63000,148000,75000,193000,125000,94000,171000,68000,162000,71000,101000,187000,140000,117000,90000,
refl: 61000,370000,19000,19000,26000,54000,100000,109000,339000,88000,158000,32000,343000,28000,25000,37000,47000,32000,26000,35000,482000,26000,28000,24000,33000,126000,73000,44000,29000,45000,139000,71000,45000,65000,57000,96000,105000,50000,415000,23000,23000,33000,53000,29000,28000,44000,491000,46000,27000,23000,34000,127000,77000,45000,33000,87000,62000,32000,360000,23000,25000,35000,50000,44000,29000,43000,490000,27000,30000,26000,35000,127000,72000,45000,32000,
symm: 802000,285000,355000,388000,315000,351000,455000,291000,345000,397000,353000,306000,345000,393000,322000,
trans: 1045000,1314000,956000,970000,800000,803000,420000,387000,287000,327000,326000,940000,842000,818000,397000,315000,301000,269000,262000,251000,186000,302000,281000,316000,276000,244000,267000,322000,334000,344000,345000,356000,296000,177000,476000,335000,333000,320000,373000,396000,322000,329000,267000,275000,289000,251000,266000,276000,300000,390000,388000,398000,398000,372000,377000,315000,326000,277000,338000,505000,477000,469000,468000,446000,274000,288000,330000,324000,282000,280000,278000,263000,264000,253000,178000,286000,280000,314000,303000,244000,278000,325000,340000,340000,335000,363000,288000,180000,351000,319000,368000,331000,375000,369000,338000,348000,336000,286000,329000,258000,294000,282000,304000,292000,277000,273000,267000,179000,312000,329000,334000,285000,247000,282000,385000,383000,401000,378000,391000,348000,194000,374000,351000,370000,318000,380000,374000,330000,349000,282000,294000,300000,248000,287000,
choice: 46000,41000,44000,43000,48000,38000,44000,188000,
or_neg: 253000,241000,279000,256000,279000,254000,263000,298000,235000,238000,348000,374000,275000,328000,306000,292000,327000,269000,282000,327000,277000,272000,402000,451000,345000,405000,239000,
or_pos: 425000,272000,426000,318000,701000,285000,780000,
and_pos: 297000,291000,299000,264000,
implies: 253000,322000,445000,308000,
not_and: 337000,
parsing: 152762000,
aci_simp: 2238000,1230000,1088000,1287000,1179000,1187000,1422000,1267000,1160000,1241000,1271000,1340000,1154000,1194000,1162000,1104000,1190000,1438000,1152000,1455000,1207000,1428000,1204000,1343000,1558000,1602000,1356000,1809000,1376000,1445000,1171000,1208000,
evaluate: 370000,315000,305000,322000,355000,347000,
onepoint: 1270000,1400000,1272000,1464000,1344000,1447000,
qnt_join: 820000,332000,380000,374000,441000,512000,348000,373000,396000,363000,405000,416000,
subproof: 1435000,1334000,1743000,1720000,
equiv_pos2: 67000,120000,115000,805000,132000,135000,136000,257000,158000,165000,171000,375000,230000,362000,138000,246000,302000,
reordering: 336000,373000,494000,297000,351000,366000,380000,396000,490000,387000,414000,1062000,405000,295000,368000,1048000,
resolution: 391000,581000,370000,311000,252000,308000,358000,344000,321000,384000,368000,350000,296000,287000,334000,359000,424000,577000,738000,337000,865000,375000,419000,398000,416000,387000,474000,532000,597000,638000,453000,388000,1534000,410000,456000,428000,467000,454000,446000,370000,536000,613000,1779000,767000,564000,501000,465000,519000,597000,490000,457000,510000,
sko_forall: 1071000,2143000,3978000,2237000,
contraction: 340000,287000,363000,360000,477000,467000,410000,406000,395000,613000,596000,475000,465000,
forall_inst: 1658000,1562000,1371000,1338000,
implies_neg1: 253000,443000,466000,377000,
implies_neg2: 268000,376000,466000,374000,
__local_input: 220000,206000,262000,259000,
qnt_rm_unused: 341000,433000,488000,1409000,338000,403000,504000,1500000,496000,1406000,
miniscope_split: 373000,1278000,377000,467000,406000,510000,477000,371000,708000,365000,471000,392000,385000,485000,416000,
__normalized_input: 7607000,6080000,12473000,11032000,
miniscope_distribute: 708000,1224000,664000,
rare_rewrite_eq-refl: 177000,170000,164000,186000,192000,199000,
rare_rewrite_eq-symm: 179000,187000,219000,188000,184000,180000,182000,190000,204000,221000,247000,202000,
rare_rewrite_or-not-refl: 7086000,6953000,7080000,16228000,7707000,6869000,
rare_rewrite_bool-impl-elim: 8530000,7648000,16598000,6729000,7557000,7265000,6682000,7463000,6799000,7109000,7092000,8411000,7001000,6784000,
rare_rewrite_bool-and-de-morgan: 7848000,6634000,6624000,6702000,6318000,6911000,7190000,8079000,6766000,
rare_rewrite_bool-double-not-elim: 201000,233000,193000,239000,331000,200000,219000,203000,399000,318000,

