1; Draft.Scratch_smt_check_7_2364; 2026-04-10 13:51:00.710;
bind: 348000,328000,
cong: 113000,115000,
refl: 40000,39000,
trans: 218000,247000,
or_pos: 270000,
implies: 234000,
parsing: 1062000,
subproof: 1169000,
equiv_pos2: 163000,163000,
reordering: 300000,
resolution: 274000,360000,291000,389000,384000,443000,367000,
contraction: 360000,
forall_inst: 1135000,
implies_neg1: 306000,
implies_neg2: 276000,
__local_input: 338000,
__normalized_input: 5004000,4524000,5013000,
rare_rewrite_bool-impl-elim: 6620000,6474000,
rare_rewrite_bool-double-not-elim: 185000,171000,

