1; Draft.Scratch_smt_check_7_10369; 2026-04-10 13:51:00.564;
bind: 455000,508000,
cong: 123000,136000,127000,141000,175000,53000,57000,47000,58000,60000,166000,95000,51000,67000,112000,139000,50000,62000,51000,62000,66000,110000,101000,48000,53000,148000,
refl: 44000,19000,42000,20000,22000,37000,20000,
symm: 193000,216000,210000,192000,291000,203000,
trans: 432000,431000,421000,374000,
implies: 427000,
parsing: 2916000,
subproof: 1495000,
equiv_pos2: 177000,55000,140000,60000,164000,
resolution: 321000,514000,386000,424000,549000,535000,352000,476000,406000,
contraction: 556000,
forall_inst: 1653000,
implies_neg1: 608000,
implies_neg2: 539000,
__local_input: 339000,
connective_def: 470000,459000,
__normalized_input: 44272000,56572000,64448000,62746000,11619000,11574000,
rare_rewrite_bool-double-not-elim: 393000,373000,

