1; Draft.Scratch_smt_check_7_17000; 2026-04-10 13:51:00.812;
and: 289000,185000,152000,
bind: 1084000,970000,890000,899000,358000,281000,
cong: 307000,295000,124000,298000,198000,284000,191000,93000,98000,91000,126000,107000,123000,111000,102000,169000,75000,79000,93000,114000,75000,97000,
refl: 71000,64000,35000,68000,68000,39000,17000,30000,64000,25000,67000,62000,40000,27000,
symm: 250000,136000,158000,
false: 20000,
trans: 382000,735000,811000,733000,577000,605000,494000,329000,339000,204000,286000,246000,256000,179000,
equiv2: 277000,181000,
or_pos: 737000,
not_not: 449000,
parsing: 5904000,
aci_simp: 2493000,
evaluate: 359000,
equiv_pos2: 579000,90000,157000,42000,
reordering: 1380000,
resolution: 339000,408000,455000,730000,755000,689000,533000,611000,435000,342000,246000,231000,246000,
forall_inst: 2024000,853000,1140000,1020000,
equiv_simplify: 401000,280000,
__normalized_input: 23766000,1133000,1110000,689000,623000,702000,909000,
miniscope_distribute: 346000,
rare_rewrite_eq-symm: 360000,294000,315000,280000,154000,
rare_rewrite_bool-impl-elim: 12953000,
rare_rewrite_bool-and-de-morgan: 12458000,
rare_rewrite_bool-double-not-elim: 302000,

