1; Draft.Scratch_smt_check_7_21091; 2026-04-10 13:51:01.232;
and: 457000,
bind: 431000,597000,500000,391000,341000,372000,355000,392000,472000,833000,830000,352000,369000,482000,386000,413000,400000,482000,495000,517000,505000,559000,534000,513000,435000,438000,355000,
cong: 276000,231000,190000,196000,199000,73000,75000,83000,419000,387000,105000,206000,76000,76000,420000,594000,377000,82000,142000,304000,407000,407000,414000,898000,374000,166000,61000,148000,108000,131000,230000,265000,75000,205000,65000,141000,193000,186000,116000,117000,116000,
refl: 53000,38000,36000,19000,28000,73000,226000,19000,27000,59000,146000,139000,126000,88000,91000,148000,152000,239000,66000,31000,447000,33000,32000,44000,36000,633000,47000,30000,24000,26000,35000,155000,94000,51000,112000,
symm: 243000,247000,381000,441000,424000,471000,514000,441000,
trans: 362000,387000,642000,425000,440000,499000,444000,386000,312000,982000,849000,789000,810000,844000,618000,385000,356000,480000,463000,463000,447000,577000,370000,541000,892000,583000,396000,511000,613000,339000,341000,246000,385000,370000,402000,324000,329000,303000,318000,310000,465000,475000,543000,482000,520000,450000,463000,425000,231000,504000,462000,469000,434000,500000,533000,468000,474000,422000,413000,427000,393000,405000,307000,332000,
choice: 85000,
equiv2: 337000,
or_neg: 285000,297000,302000,280000,
or_pos: 384000,484000,467000,416000,
and_pos: 277000,529000,489000,272000,
parsing: 89758000,
aci_simp: 1387000,1375000,1281000,1454000,1365000,1199000,1251000,1292000,1137000,1117000,1248000,1247000,1449000,1330000,1316000,1297000,1131000,
evaluate: 342000,375000,
onepoint: 1506000,1785000,
qnt_join: 432000,557000,403000,525000,529000,
equiv_pos2: 155000,402000,97000,600000,123000,102000,
reordering: 355000,755000,705000,642000,421000,607000,347000,544000,339000,485000,
resolution: 457000,341000,439000,492000,316000,321000,455000,520000,486000,366000,546000,534000,528000,503000,362000,457000,382000,470000,497000,425000,1135000,396000,484000,
sko_forall: 1261000,
contraction: 350000,
forall_inst: 1115000,1226000,1519000,1155000,
qnt_rm_unused: 639000,2088000,
miniscope_split: 520000,642000,1123000,456000,607000,637000,555000,
__normalized_input: 15170000,10225000,9034000,9117000,9323000,27590000,19108000,19118000,
miniscope_distribute: 828000,1084000,
rare_rewrite_eq-refl: 234000,236000,
rare_rewrite_eq-symm: 234000,258000,
rare_rewrite_or-not-refl: 6906000,6702000,
rare_rewrite_bool-impl-elim: 7262000,7411000,6838000,7934000,9061000,6475000,7150000,6368000,6583000,
rare_rewrite_bool-and-de-morgan: 6946000,7933000,7266000,6164000,6216000,6025000,6140000,
rare_rewrite_bool-double-not-elim: 269000,

