1; Draft.Scratch_smt_check_7_12396; 2026-04-10 13:43:21.149;
cong: 444000,227000,
trans: 397000,
implies: 310000,
parsing: 9529000,
subproof: 2392000,
equiv_pos1: 217000,220000,
equiv_pos2: 540000,
reordering: 744000,701000,
resolution: 235000,362000,403000,421000,386000,477000,734000,653000,435000,
contraction: 629000,
forall_inst: 1952000,3218000,1508000,
implies_neg1: 529000,
implies_neg2: 590000,
__local_input: 134000,
__normalized_input: 1498000,13172000,1313000,1115000,
rare_rewrite_eq-refl: 223000,
rare_rewrite_bool-eq-true: 42481000,

