1; Draft.Scratch_smt_check_7_25511; 2026-04-10 13:47:44.868;
bind: 439000,447000,
cong: 161000,173000,280000,160000,
refl: 52000,53000,
trans: 232000,251000,226000,263000,
or_pos: 287000,
implies: 282000,
parsing: 9820000,
aci_simp: 1151000,1188000,
subproof: 1943000,
equiv_pos2: 263000,252000,353000,
reordering: 368000,
resolution: 352000,375000,322000,378000,470000,532000,328000,425000,
contraction: 447000,
forall_inst: 1400000,
implies_neg1: 650000,
implies_neg2: 387000,
__local_input: 152000,
__normalized_input: 19266000,7102000,7166000,7047000,
rare_rewrite_eq-symm: 173000,
rare_rewrite_bool-impl-elim: 6988000,6613000,
rare_rewrite_bool-and-de-morgan: 6436000,6360000,

