1; Draft.Scratch_smt_check_7_25391; 2026-04-10 13:52:00.191;
and: 168000,177000,170000,
bind: 384000,465000,454000,
cong: 229000,113000,71000,77000,143000,181000,143000,187000,97000,101000,249000,208000,159000,185000,193000,99000,53000,51000,49000,80000,201000,130000,
refl: 30000,33000,66000,28000,19000,38000,
symm: 454000,261000,200000,241000,169000,349000,473000,
false: 13000,
trans: 373000,244000,252000,264000,267000,609000,542000,431000,369000,403000,343000,242000,423000,439000,
equiv1: 214000,297000,709000,
equiv2: 192000,428000,460000,485000,418000,
or_pos: 454000,620000,
and_neg: 231000,247000,356000,
implies: 286000,
not_not: 320000,315000,
parsing: 18876000,
aci_simp: 1066000,1294000,
evaluate: 316000,
subproof: 1209000,
equiv_pos1: 74000,50000,211000,
equiv_pos2: 293000,59000,124000,114000,163000,152000,245000,157000,179000,43000,
reordering: 272000,385000,321000,369000,316000,589000,926000,754000,1171000,
resolution: 186000,232000,298000,348000,398000,328000,239000,232000,250000,286000,259000,270000,260000,245000,264000,392000,437000,420000,317000,267000,311000,321000,305000,410000,522000,379000,432000,320000,377000,420000,295000,358000,451000,419000,533000,321000,383000,369000,424000,446000,
contraction: 404000,
forall_inst: 1185000,788000,825000,874000,1337000,971000,1287000,1263000,
implies_neg1: 383000,
implies_neg2: 358000,
__local_input: 116000,
equiv_simplify: 256000,284000,557000,549000,562000,375000,780000,521000,
__normalized_input: 31246000,31157000,31167000,27897000,10044000,8963000,7834000,7467000,6688000,6532000,20397000,11542000,11019000,9705000,9334000,9455000,1853000,
rare_rewrite_eq-symm: 263000,263000,474000,320000,
rare_rewrite_bool-impl-elim: 6778000,6957000,
rare_rewrite_bool-impl-false1: 6291000,6687000,
rare_rewrite_bool-and-de-morgan: 6479000,
rare_rewrite_bool-double-not-elim: 248000,

