1; Draft.Scratch_smt_check_7_10579; 2026-04-10 13:52:00.095;
bind: 343000,
cong: 86000,58000,
refl: 25000,
symm: 135000,
trans: 165000,
equiv1: 174000,
equiv2: 153000,
or_pos: 277000,
and_pos: 176000,
parsing: 1229000,
equiv_pos2: 144000,80000,
reordering: 337000,249000,372000,
resolution: 239000,203000,216000,214000,217000,249000,276000,349000,294000,
forall_inst: 747000,822000,907000,
equiv_simplify: 218000,260000,
__normalized_input: 11893000,13137000,826000,617000,751000,
rare_rewrite_bool-impl-elim: 6346000,

