1; Draft.Scratch_smt_check_7_17382; 2026-04-10 13:51:59.498;
bind: 382000,238000,451000,
cong: 136000,98000,75000,159000,
refl: 41000,57000,
symm: 198000,199000,
false: 15000,
trans: 219000,255000,277000,262000,264000,289000,
equiv2: 192000,207000,
or_pos: 314000,330000,
not_not: 215000,
parsing: 2563000,
aci_simp: 1270000,1208000,
evaluate: 314000,
equiv_pos2: 190000,103000,244000,40000,
reordering: 373000,395000,
resolution: 191000,244000,235000,368000,335000,395000,232000,306000,237000,318000,385000,451000,331000,
forall_inst: 956000,852000,999000,
equiv_simplify: 282000,293000,
__normalized_input: 4174000,3317000,3067000,2988000,3031000,3001000,1178000,
rare_rewrite_eq-symm: 205000,
rare_rewrite_bool-impl-elim: 6570000,6678000,
rare_rewrite_bool-and-de-morgan: 6326000,6479000,
rare_rewrite_bool-double-not-elim: 193000,

