1; Draft.Scratch_smt_check_7_9549; 2026-04-10 13:52:00.020;
bind: 346000,347000,563000,373000,368000,
cong: 384000,262000,211000,81000,720000,
refl: 113000,90000,65000,74000,32000,42000,45000,64000,
symm: 226000,214000,198000,275000,258000,
trans: 528000,526000,442000,277000,
equiv1: 453000,
equiv2: 483000,
or_neg: 617000,580000,586000,589000,818000,617000,649000,859000,
or_pos: 476000,
and_neg: 782000,
and_pos: 692000,912000,653000,677000,680000,657000,852000,
implies: 814000,
not_not: 348000,
parsing: 21615000,
aci_simp: 1500000,
subproof: 1908000,
equiv_pos2: 143000,175000,296000,142000,149000,779000,
reordering: 667000,1241000,4384000,
resolution: 473000,296000,360000,304000,382000,421000,488000,497000,2290000,7148000,1398000,964000,810000,3362000,395000,361000,455000,365000,394000,313000,397000,
contraction: 2819000,1051000,1406000,
forall_inst: 986000,1012000,1496000,1011000,1082000,
implies_neg1: 1234000,
implies_neg2: 934000,
__local_input: 73000,75000,80000,130000,160000,72000,126000,
equiv_simplify: 579000,574000,
__normalized_input: 9105000,9209000,6344000,5669000,5818000,5818000,5641000,4229000,4421000,4978000,
rare_rewrite_eq-symm: 317000,350000,368000,337000,
rare_rewrite_bool-impl-elim: 8008000,
rare_rewrite_bool-and-de-morgan: 7066000,
rare_rewrite_bool-double-not-elim: 518000,

