1; Draft.Scratch_smt_check_7_8992; 2026-04-10 13:52:00.175;
bind: 396000,402000,
cong: 204000,199000,303000,196000,
refl: 77000,77000,
symm: 183000,
false: 20000,
trans: 155000,206000,314000,326000,298000,325000,
equiv2: 212000,227000,
or_pos: 312000,
implies: 333000,
not_not: 207000,
parsing: 3419000,
aci_simp: 1237000,1288000,
evaluate: 255000,
subproof: 1742000,
equiv_pos2: 213000,219000,404000,35000,
reordering: 436000,
resolution: 163000,192000,226000,277000,370000,384000,414000,500000,561000,348000,391000,220000,302000,
contraction: 496000,
forall_inst: 941000,
implies_neg1: 476000,
implies_neg2: 431000,
__local_input: 220000,
equiv_simplify: 302000,303000,
__normalized_input: 1055000,768000,627000,560000,780000,
rare_rewrite_eq-symm: 215000,
rare_rewrite_bool-impl-elim: 6586000,6784000,
rare_rewrite_bool-and-de-morgan: 12671000,6301000,

