1; Draft.Scratch_smt_check_7_23914; 2026-04-10 13:51:59.200;
bind: 483000,538000,
cong: 188000,221000,217000,184000,216000,124000,144000,
refl: 130000,
trans: 451000,472000,494000,431000,457000,561000,
choice: 70000,
or_neg: 387000,508000,378000,261000,240000,209000,
or_pos: 298000,
and_pos: 430000,151000,
parsing: 2169000,
aci_simp: 2037000,
equiv_pos2: 209000,252000,167000,163000,126000,62000,
reordering: 479000,455000,258000,313000,209000,342000,
resolution: 606000,418000,566000,707000,593000,590000,380000,390000,463000,507000,449000,744000,612000,325000,496000,
sko_forall: 1294000,
contraction: 538000,289000,
forall_inst: 1606000,1624000,
connective_def: 608000,600000,
__normalized_input: 1728000,679000,894000,
rare_rewrite_bool-and-de-morgan: 12328000,12434000,12211000,
rare_rewrite_bool-double-not-elim: 291000,495000,181000,

