1; Draft.Scratch_smt_check_7_13860; 2026-04-10 13:51:59.457;
bind: 887000,884000,312000,266000,1877000,
cong: 319000,287000,509000,59000,61000,63000,94000,70000,98000,56000,73000,103000,313000,
refl: 32000,34000,29000,31000,34000,20000,118000,
symm: 183000,469000,
false: 14000,
trans: 390000,185000,197000,245000,244000,184000,194000,307000,536000,590000,
equiv2: 526000,640000,
or_pos: 325000,319000,283000,731000,
not_not: 363000,
parsing: 45503000,
aci_simp: 1476000,
evaluate: 311000,
equiv_pos2: 528000,494000,128000,949000,44000,
reordering: 436000,482000,328000,1487000,
resolution: 178000,231000,329000,494000,258000,260000,268000,256000,323000,481000,259000,266000,322000,497000,254000,304000,338000,253000,249000,359000,455000,624000,687000,
forall_inst: 822000,834000,936000,1075000,918000,1092000,797000,834000,849000,1910000,
equiv_simplify: 646000,762000,
__normalized_input: 15108000,14899000,6455000,7247000,4194000,18671000,7774000,7743000,7992000,5859000,6282000,5506000,1564000,
rare_rewrite_eq-symm: 220000,
rare_rewrite_bool-impl-elim: 6339000,6321000,6097000,6920000,
rare_rewrite_bool-and-de-morgan: 6369000,

