1; Draft.Scratch_smt_check_7_25620; 2026-04-10 13:52:00.424;
bind: 770000,746000,
cong: 324000,132000,207000,252000,156000,319000,
refl: 124000,49000,64000,123000,
trans: 637000,660000,657000,687000,
or_pos: 671000,
implies: 845000,
parsing: 8685000,
aci_simp: 1735000,1625000,
subproof: 2458000,
equiv_pos2: 415000,113000,268000,372000,
reordering: 1162000,
resolution: 448000,563000,633000,426000,601000,987000,1000000,584000,575000,
contraction: 1110000,
forall_inst: 1608000,
implies_neg1: 1149000,
implies_neg2: 1234000,
__local_input: 340000,
__normalized_input: 79086000,5721000,5059000,5090000,4715000,
rare_rewrite_bool-impl-elim: 7350000,7243000,
rare_rewrite_bool-and-de-morgan: 6592000,6425000,

