1; Draft.Scratch_smt_check_7_629; 2026-04-10 13:51:59.600;
bind: 409000,398000,
cong: 150000,157000,
refl: 55000,55000,
trans: 235000,266000,234000,260000,
or_pos: 314000,
implies: 292000,
parsing: 1887000,
aci_simp: 1221000,1145000,
subproof: 1794000,
equiv_pos2: 226000,220000,
reordering: 382000,
resolution: 319000,365000,347000,467000,529000,340000,370000,
contraction: 437000,
forall_inst: 909000,
implies_neg1: 404000,
implies_neg2: 384000,
__local_input: 279000,
__normalized_input: 1064000,628000,595000,879000,
rare_rewrite_bool-impl-elim: 7222000,6733000,
rare_rewrite_bool-and-de-morgan: 6287000,6763000,

