1; Draft.Scratch_smt_check_7_2257; 2026-04-10 13:51:59.776;
bind: 550000,566000,
cong: 102000,104000,
symm: 245000,
or_pos: 443000,
implies: 442000,
parsing: 1225000,
subproof: 2588000,
equiv_pos2: 377000,106000,166000,
reordering: 627000,
resolution: 449000,516000,471000,481000,697000,759000,475000,555000,
contraction: 653000,
forall_inst: 806000,
implies_neg1: 316000,
implies_neg2: 588000,
__local_input: 180000,
__normalized_input: 2911000,2850000,1592000,958000,
rare_rewrite_bool-impl-elim: 10959000,6895000,

