1; Draft.Scratch_smt_check_7_24908; 2026-04-10 13:49:39.757;
bind: 177000,175000,
cong: 95000,40000,36000,45000,45000,145000,57000,62000,
symm: 106000,
false: 13000,
trans: 123000,121000,
equiv2: 167000,123000,
not_not: 134000,
parsing: 1985000,
evaluate: 253000,
equiv_pos2: 65000,103000,99000,36000,
resolution: 132000,202000,186000,233000,172000,221000,186000,201000,227000,164000,219000,
forall_inst: 691000,678000,700000,
equiv_simplify: 400000,192000,
__normalized_input: 3650000,3698000,586000,611000,727000,
rare_rewrite_eq-symm: 128000,132000,

