1; Draft.Scratch_smt_check_7_30196; 2026-04-10 13:45:53.989;
bind: 451000,431000,
cong: 190000,209000,
refl: 80000,57000,
trans: 248000,307000,238000,370000,
or_pos: 386000,
implies: 331000,
parsing: 2901000,
aci_simp: 2200000,2062000,
subproof: 3052000,
equiv_pos2: 302000,295000,
reordering: 475000,
resolution: 595000,569000,474000,706000,741000,458000,493000,
contraction: 527000,
forall_inst: 1438000,
implies_neg1: 435000,
implies_neg2: 462000,
__local_input: 260000,
__normalized_input: 1227000,1072000,1297000,1293000,
rare_rewrite_bool-impl-elim: 12535000,13621000,
rare_rewrite_bool-and-de-morgan: 12755000,13671000,

