1; Draft.Scratch_smt_check_7_14767; 2026-04-10 13:45:55.078;
bind: 297000,565000,
cong: 210000,365000,187000,177000,145000,327000,364000,645000,332000,452000,298000,526000,430000,236000,92000,114000,
refl: 28000,101000,50000,220000,
trans: 319000,343000,257000,271000,219000,248000,348000,603000,854000,472000,486000,423000,468000,614000,401000,199000,212000,
or_neg: 253000,269000,227000,397000,563000,412000,
implies: 202000,
not_and: 258000,470000,
parsing: 23568000,
aci_simp: 1267000,1118000,1350000,1559000,2425000,2076000,2532000,2385000,1990000,
evaluate: 331000,
subproof: 16813000,
equiv_pos2: 245000,236000,491000,498000,562000,
reordering: 322000,577000,
resolution: 211000,274000,454000,544000,387000,325000,458000,628000,674000,472000,723000,933000,677000,
contraction: 438000,422000,782000,
forall_inst: 1571000,
implies_neg1: 626000,
implies_neg2: 361000,
__local_input: 195000,
connective_def: 369000,694000,
__normalized_input: 1062000,1142000,1092000,1813000,
rare_rewrite_eq-refl: 93000,155000,167000,309000,
rare_rewrite_bool-and-de-morgan: 7757000,7256000,12795000,13019000,
rare_rewrite_bool-double-not-elim: 94000,270000,155000,579000,

