1; Draft.Scratch_smt_check_7_30691; 2026-04-10 13:45:44.324;
bind: 335000,379000,
cong: 173000,164000,
refl: 65000,52000,
trans: 216000,263000,217000,235000,
or_pos: 370000,
implies: 272000,
parsing: 7052000,
aci_simp: 2088000,1874000,
subproof: 2586000,
equiv_pos2: 225000,224000,
reordering: 538000,
resolution: 446000,451000,466000,632000,644000,453000,414000,
contraction: 456000,
forall_inst: 1349000,
implies_neg1: 382000,
implies_neg2: 376000,
__local_input: 106000,
__normalized_input: 1676000,814000,795000,1036000,
rare_rewrite_bool-impl-elim: 11848000,11667000,
rare_rewrite_bool-and-de-morgan: 11662000,11464000,

